ID_viagem;numero_entregas;tipo_caminhao;produto;Distância;numero_dias;numero_paradas_motorista;Reclamação
TRIP-000222;7;Tanque pequeno;Produto A;540;1;9;Não
TRIP-000223;1;Tanque pequeno;Produto A;163;1;5;Sim
TRIP-000224;2;Tanque médio;Produto A;133;1;6;Não
TRIP-000225;1;Tanque pequeno;Produto A;227;1;4;Não
TRIP-000226;4;Tanque pequeno;Produto C;51;1;3;Sim
TRIP-000227;10;Tanque grande;Produto B;224;1;5;Não
TRIP-000228;10;Tanque grande;Produto B;224;1;5;Não
TRIP-000229;6;Tanque médio;Produto D;158;1;6;Não
TRIP-000230;3;Tanque grande;Produto B;166;1;4;Não
TRIP-000231;31;Tanque médio;Produto A;554;2;11;Não
TRIP-000232;2;Tanque médio;Produto B;231;1;6;Sim
TRIP-000233;3;Tanque médio;Produto D;129;1;4;Não
TRIP-000234;2;Tanque médio;Produto C;50;1;5;Não
TRIP-000235;3;Tanque grande;Produto A;277;1;4;Não
TRIP-000236;5;Tanque médio;Produto B;72;1;7;Não
TRIP-000237;1;Tanque médio;Produto B;130;1;1;Não
TRIP-000238;2;Tanque pequeno;Produto D;194;1;5;Sim
TRIP-000239;23;Tanque pequeno;Produto A;566;2;7;Não
TRIP-000240;2;Tanque pequeno;Produto B;400;1;5;Não
TRIP-000241;3;Tanque grande;Produto C;203;1;4;Sim
TRIP-000242;11;Tanque grande;Produto B;544;1;8;Sim
TRIP-000243;4;Tanque grande;Produto B;359;1;4;Não
TRIP-000244;3;Tanque médio;Produto A;50;1;6;Não
TRIP-000245;3;Tanque médio;Produto A;529;1;4;Não
TRIP-000246;3;Tanque pequeno;Produto A;209;1;6;Não
TRIP-000247;5;Tanque médio;Produto D;50;1;3;Não
TRIP-000248;4;Tanque médio;Produto A;387;1;5;Não
TRIP-000249;3;Tanque grande;Produto B;234;1;4;Não
TRIP-000250;2;Tanque médio;Produto B;173;1;6;Não
TRIP-000251;13;Tanque pequeno;Produto A;338;2;10;Sim
TRIP-000252;9;Tanque pequeno;Produto B;174;1;5;Não
TRIP-000253;2;Tanque pequeno;Produto B;249;1;3;Não
TRIP-000254;3;Tanque médio;Produto C;156;1;3;Não
TRIP-000255;1;Tanque grande;Produto B;163;1;3;Não
TRIP-000256;3;Tanque médio;Produto B;50;1;1;Não
TRIP-000257;8;Tanque grande;Produto A;266;1;6;Não
TRIP-000258;50;Tanque médio;Produto D;764;3;13;Não
TRIP-000259;1;Tanque médio;Produto A;128;1;4;Não
TRIP-000260;3;Tanque pequeno;Produto C;73;1;6;Sim
TRIP-000261;4;Tanque grande;Produto A;99;1;3;Não
TRIP-000262;2;Tanque grande;Produto D;50;1;2;Sim
TRIP-000263;6;Tanque pequeno;Produto B;146;1;4;Sim
TRIP-000264;3;Tanque médio;Produto C;159;1;2;Não
TRIP-000265;7;Tanque médio;Produto A;182;1;5;Não
TRIP-000266;4;Tanque médio;Produto B;352;1;4;Não
TRIP-000267;1;Tanque grande;Produto B;93;1;3;Não
TRIP-000268;2;Tanque médio;Produto C;100;1;3;Sim
TRIP-000269;1;Tanque médio;Produto A;50;1;4;Não
TRIP-000270;7;Tanque pequeno;Produto D;92;1;4;Não
TRIP-000271;4;Tanque pequeno;Produto C;50;1;3;Sim
TRIP-000272;4;Tanque pequeno;Produto A;352;1;4;Não
TRIP-000273;2;Tanque pequeno;Produto C;59;1;4;Não
TRIP-000274;1;Tanque médio;Produto B;60;1;3;Não
TRIP-000275;5;Tanque médio;Produto B;188;1;4;Não
TRIP-000276;2;Tanque pequeno;Produto A;74;1;3;Não
TRIP-000277;1;Tanque grande;Produto B;66;1;5;Não
TRIP-000278;3;Tanque pequeno;Produto B;53;1;4;Não
TRIP-000279;1;Tanque médio;Produto B;89;1;3;Não
TRIP-000280;2;Tanque pequeno;Produto B;213;1;5;Sim
TRIP-000281;4;Tanque médio;Produto B;368;1;5;Não
TRIP-000282;1;Tanque médio;Produto B;68;1;1;Não
TRIP-000283;12;Tanque médio;Produto A;174;1;5;Sim
TRIP-000284;1;Tanque médio;Produto C;113;1;2;Sim
TRIP-000285;30;Tanque grande;Produto B;577;2;11;Não
TRIP-000286;4;Tanque pequeno;Produto A;513;1;5;Não
TRIP-000287;4;Tanque pequeno;Produto A;50;1;5;Sim
TRIP-000288;2;Tanque pequeno;Produto B;180;1;3;Não
TRIP-000289;3;Tanque médio;Produto C;196;1;4;Sim
TRIP-000290;1;Tanque pequeno;Produto A;111;1;6;Não
TRIP-000291;1;Tanque grande;Produto B;92;1;3;Não
TRIP-000292;2;Tanque médio;Produto A;72;1;3;Sim
TRIP-000293;5;Tanque médio;Produto B;101;1;5;Não
TRIP-000294;7;Tanque médio;Produto D;311;1;6;Sim
TRIP-000295;1;Tanque pequeno;Produto C;246;1;4;Não
TRIP-000296;3;Tanque pequeno;Produto A;162;1;1;Sim
TRIP-000297;7;Tanque médio;Produto B;82;1;3;Não
TRIP-000298;2;Tanque médio;Produto A;102;1;5;Não
TRIP-000299;41;Tanque pequeno;Produto B;759;2;9;Não
TRIP-000300;5;Tanque pequeno;Produto C;590;1;6;Não
TRIP-000301;8;Tanque grande;Produto C;99;1;3;Sim
TRIP-000302;4;Tanque pequeno;Produto A;58;1;1;Não
TRIP-000303;8;Tanque grande;Produto D;111;1;3;Sim
TRIP-000304;4;Tanque grande;Produto B;130;1;5;Não
TRIP-000305;2;Tanque médio;Produto A;50;1;1;Não
TRIP-000306;8;Tanque pequeno;Produto B;222;1;5;Não
TRIP-000307;2;Tanque pequeno;Produto B;152;1;2;Não
TRIP-000308;2;Tanque médio;Produto B;117;1;5;Não
TRIP-000309;4;Tanque médio;Produto B;94;1;5;Não
TRIP-000310;5;Tanque grande;Produto B;329;1;5;Não
TRIP-000311;7;Tanque grande;Produto A;82;1;4;Não
TRIP-000312;50;Tanque médio;Produto C;940;3;13;Não
TRIP-000313;5;Tanque pequeno;Produto B;204;1;2;Não
TRIP-000314;5;Tanque pequeno;Produto A;190;1;7;Não
TRIP-000315;1;Tanque grande;Produto C;267;1;3;Não
TRIP-000316;35;Tanque pequeno;Produto D;576;2;12;Sim
TRIP-000317;2;Tanque pequeno;Produto D;95;1;3;Não
TRIP-000318;2;Tanque médio;Produto A;289;1;5;Não
TRIP-000319;11;Tanque médio;Produto A;279;1;3;Não
TRIP-000320;5;Tanque grande;Produto B;402;1;6;Não
TRIP-000321;4;Tanque médio;Produto A;135;1;4;Não
TRIP-000322;11;Tanque pequeno;Produto D;378;1;5;Sim
TRIP-000323;2;Tanque grande;Produto A;87;1;5;Não
TRIP-000324;5;Tanque médio;Produto A;50;1;3;Não
TRIP-000325;2;Tanque médio;Produto B;178;1;2;Não
TRIP-000326;7;Tanque médio;Produto B;363;1;6;Sim
TRIP-000327;1;Tanque pequeno;Produto C;191;1;3;Não
TRIP-000328;9;Tanque médio;Produto B;203;1;5;Não
TRIP-000329;2;Tanque pequeno;Produto A;284;1;6;Sim
TRIP-000330;2;Tanque médio;Produto A;271;1;4;Não
TRIP-000331;25;Tanque médio;Produto B;465;2;11;Não
TRIP-000332;2;Tanque grande;Produto A;107;1;5;Não
TRIP-000333;3;Tanque grande;Produto B;249;1;3;Sim
TRIP-000334;7;Tanque pequeno;Produto B;551;1;8;Não
TRIP-000335;4;Tanque médio;Produto B;249;1;3;Não
TRIP-000336;15;Tanque médio;Produto D;477;2;8;Sim
TRIP-000337;1;Tanque pequeno;Produto D;112;1;4;Sim
TRIP-000338;14;Tanque grande;Produto D;382;2;9;Sim
TRIP-000339;4;Tanque médio;Produto A;385;1;7;Não
TRIP-000340;1;Tanque pequeno;Produto A;50;1;5;Sim
TRIP-000341;2;Tanque médio;Produto A;225;1;5;Não
TRIP-000342;2;Tanque pequeno;Produto C;204;1;4;Não
TRIP-000343;1;Tanque médio;Produto D;348;1;2;Sim
TRIP-000344;3;Tanque pequeno;Produto C;206;1;2;Sim
TRIP-000345;50;Tanque grande;Produto A;1048;3;17;Não
TRIP-000346;21;Tanque grande;Produto D;652;2;7;Não
TRIP-000347;3;Tanque médio;Produto B;289;1;3;Não
TRIP-000348;4;Tanque médio;Produto A;219;1;6;Não
TRIP-000349;2;Tanque grande;Produto B;50;1;4;Sim
TRIP-000350;4;Tanque médio;Produto A;207;1;6;Não
TRIP-000351;3;Tanque pequeno;Produto B;192;1;5;Não
TRIP-000352;50;Tanque médio;Produto A;993;3;17;Não
TRIP-000353;2;Tanque grande;Produto B;274;1;5;Não
TRIP-000354;6;Tanque médio;Produto B;412;1;6;Não
TRIP-000355;3;Tanque médio;Produto C;97;1;3;Não
TRIP-000356;2;Tanque grande;Produto B;353;1;6;Não
TRIP-000357;2;Tanque grande;Produto B;50;1;3;Não
TRIP-000358;12;Tanque grande;Produto C;472;1;5;Sim
TRIP-000359;2;Tanque pequeno;Produto D;73;1;5;Não
TRIP-000360;3;Tanque médio;Produto A;50;1;5;Não
TRIP-000361;7;Tanque médio;Produto B;152;1;7;Sim
TRIP-000362;6;Tanque grande;Produto A;340;1;7;Não
TRIP-000363;3;Tanque médio;Produto A;151;1;5;Não
TRIP-000364;4;Tanque pequeno;Produto B;57;1;1;Não
TRIP-000365;7;Tanque grande;Produto C;273;1;7;Não
TRIP-000366;3;Tanque médio;Produto A;150;1;5;Não
TRIP-000367;2;Tanque pequeno;Produto C;87;1;3;Sim
TRIP-000368;2;Tanque médio;Produto C;200;1;5;Sim
TRIP-000369;9;Tanque pequeno;Produto D;157;1;3;Sim
TRIP-000370;4;Tanque médio;Produto A;201;1;5;Não
TRIP-000371;50;Tanque pequeno;Produto D;1009;3;13;Não
TRIP-000372;6;Tanque médio;Produto A;50;1;2;Não
TRIP-000373;6;Tanque médio;Produto B;510;1;7;Não
TRIP-000374;1;Tanque médio;Produto A;50;1;5;Sim
TRIP-000375;3;Tanque médio;Produto A;210;1;5;Não
TRIP-000376;2;Tanque grande;Produto B;152;1;4;Sim
TRIP-000377;6;Tanque pequeno;Produto B;275;1;1;Não
TRIP-000378;1;Tanque pequeno;Produto A;123;1;4;Não
TRIP-000379;5;Tanque grande;Produto A;164;1;5;Sim
TRIP-000380;3;Tanque pequeno;Produto B;161;1;4;Não
TRIP-000381;1;Tanque grande;Produto A;180;1;4;Sim
TRIP-000382;10;Tanque grande;Produto C;191;1;4;Não
TRIP-000383;3;Tanque médio;Produto A;155;1;4;Não
TRIP-000384;2;Tanque grande;Produto A;124;1;4;Não
TRIP-000385;2;Tanque pequeno;Produto B;140;1;4;Não
TRIP-000386;7;Tanque médio;Produto B;216;1;7;Não
TRIP-000387;2;Tanque médio;Produto A;219;1;1;Não
TRIP-000388;1;Tanque médio;Produto A;89;1;3;Não
TRIP-000389;1;Tanque grande;Produto D;63;1;2;Não
TRIP-000390;2;Tanque pequeno;Produto B;50;1;4;Não
TRIP-000391;35;Tanque médio;Produto A;645;2;10;Não
TRIP-000392;3;Tanque médio;Produto B;50;1;6;Não
TRIP-000393;2;Tanque médio;Produto C;73;1;7;Não
TRIP-000394;2;Tanque médio;Produto A;328;1;4;Sim
TRIP-000395;2;Tanque médio;Produto A;50;1;4;Não
TRIP-000396;8;Tanque grande;Produto C;101;1;4;Sim
TRIP-000397;3;Tanque pequeno;Produto B;384;1;4;Sim
TRIP-000398;12;Tanque grande;Produto B;170;1;5;Não
TRIP-000399;50;Tanque médio;Produto A;808;2;10;Não
TRIP-000400;2;Tanque grande;Produto A;308;1;3;Sim
TRIP-000401;6;Tanque médio;Produto B;50;1;3;Não
TRIP-000402;2;Tanque pequeno;Produto A;192;1;3;Não
TRIP-000403;4;Tanque médio;Produto B;50;1;5;Sim
TRIP-000404;12;Tanque grande;Produto B;281;1;7;Não
TRIP-000405;1;Tanque médio;Produto A;109;1;4;Não
TRIP-000406;2;Tanque grande;Produto D;275;1;5;Sim
TRIP-000407;30;Tanque médio;Produto C;591;2;10;Sim
TRIP-000408;30;Tanque pequeno;Produto B;573;2;11;Não
TRIP-000409;2;Tanque médio;Produto A;151;1;6;Não
TRIP-000410;2;Tanque grande;Produto A;341;1;5;Não
TRIP-000411;1;Tanque médio;Produto B;124;1;4;Não
TRIP-000412;5;Tanque grande;Produto A;209;1;5;Sim
TRIP-000413;1;Tanque grande;Produto D;50;1;2;Sim
TRIP-000414;3;Tanque médio;Produto A;75;1;6;Não
TRIP-000415;4;Tanque pequeno;Produto B;285;1;7;Sim
TRIP-000416;2;Tanque médio;Produto A;50;1;5;Não
TRIP-000417;1;Tanque médio;Produto B;191;1;2;Não
TRIP-000418;5;Tanque grande;Produto A;206;1;1;Sim
TRIP-000419;2;Tanque médio;Produto B;293;1;6;Não
TRIP-000420;4;Tanque médio;Produto A;50;1;3;Não
TRIP-000421;6;Tanque grande;Produto C;50;1;4;Não
TRIP-000422;4;Tanque médio;Produto A;389;1;7;Não
TRIP-000423;3;Tanque médio;Produto D;206;1;3;Sim
TRIP-000424;2;Tanque médio;Produto C;126;1;3;Não
TRIP-000425;2;Tanque médio;Produto A;50;1;4;Não
TRIP-000426;6;Tanque médio;Produto C;118;1;2;Sim
TRIP-000427;6;Tanque grande;Produto A;51;1;3;Não
TRIP-000428;3;Tanque médio;Produto D;373;1;5;Sim
TRIP-000429;3;Tanque médio;Produto B;50;1;3;Não
TRIP-000430;8;Tanque médio;Produto A;141;1;5;Não
TRIP-000431;11;Tanque médio;Produto A;343;1;9;Não
TRIP-000432;3;Tanque médio;Produto A;296;1;5;Não
TRIP-000433;2;Tanque grande;Produto D;111;1;3;Sim
TRIP-000434;3;Tanque médio;Produto A;299;1;7;Sim
TRIP-000435;9;Tanque médio;Produto B;344;1;2;Sim
TRIP-000436;1;Tanque médio;Produto B;198;1;2;Não
